R_DEF: Internal format may change without notice
local
anim streak_pulse
animator button_elevation
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array delegate_spinner_titles
array preloaded_fonts
color bg_nav_item
color black
color bottom_sheet_background
color bottom_sheet_text_color
color circleBorder
color colorPrimary
color colorPrimaryDark
color dark_accent
color dark_primary
color dark_primary_dark
color gradEnd
color gradStart
color green_500
color icActive
color icFocused
color icPressed
color ic_launcher_background
color light_blue
color mp_color_accent
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color solidCircle
color toolbar_background
color vv_light_blue
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable backspace_ic
drawable baseline_add_home
drawable bg_view
drawable blue_background
drawable bottom_shape
drawable btn2_bg
drawable btn2_bg_ripple
drawable btn_bg
drawable btn_bg_ripple
drawable circle
drawable circle_border
drawable daisy_logo
drawable edit_text_border
drawable forum
drawable gradient
drawable gradient_bg
drawable green_background
drawable ic_avatar
drawable ic_baseline_add_24
drawable ic_baseline_more_vert
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_dark_mode
drawable ic_edit
drawable ic_front_view
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_left
drawable ic_letter
drawable ic_logout
drawable ic_minus
drawable ic_notifications
drawable ic_number
drawable ic_plus
drawable ic_rocket
drawable ic_settings
drawable ic_streak
drawable ic_word
drawable icn_chevron_up
drawable learn_sign
drawable mic_ic
drawable profile
drawable progress_bar_track
drawable red_background
drawable sample_quiz
drawable signs
drawable ss_background
drawable ss_logo
drawable top_shape
drawable top_shape_curve
drawable yellow_background
font afacad_medium
font asset
font bakbak_one
font baloo
font baloo_chettan
font bowlby_one_sc
font lemon
font titan_one
font wendy_one
id action_camera_to_permissions
id action_permissions_to_camera
id bottom_sheet_layout
id btn0
id btn1
id btn2
id btn3
id btn4
id btn5
id btn6
id btn7
id btn8
id btn9
id btnA
id btnB
id btnBack
id btnBye
id btnC
id btnClearText
id btnD
id btnE
id btnF
id btnFrontView
id btnG
id btnH
id btnHello
id btnI
id btnJ
id btnK
id btnL
id btnLetters
id btnM
id btnN
id btnNo
id btnNumbers
id btnO
id btnP
id btnQ
id btnR
id btnS
id btnSideView
id btnT
id btnThankYou
id btnU
id btnV
id btnW
id btnWords
id btnX
id btnY
id btnYes
id btnZ
id btn_change_password
id button
id camera_container
id camera_fragment
id confirmPassEt
id confirmPasswordLayout
id constraintLayout
id dashboard2_toolbar
id dashboard_toolbar
id delete_account
id detection_threshold_minus
id detection_threshold_plus
id detection_threshold_value
id drawer_layout
id edit_bio
id edit_button
id edit_name
id emailEt
id emailLayout
id fragment_container
id guideline3
id header_user
id inference_time_label
id inference_time_val
id item_icon
id item_title
id learn_letters_card
id learn_num_card
id learn_sign_language
id learn_signlanguage_card
id learn_words_card
id lettersGrid
id lettersProgress
id loginExtra
id logout
id logout_button
id main
id nav_edit
id nav_graph
id nav_home
id nav_logout
id nav_profile
id nav_view
id numbersGrid
id numbersProgress
id overlay
id passET
id passwordLayout
id permissions_fragment
id presence_threshold_minus
id presence_threshold_plus
id presence_threshold_value
id profile_bio
id profile_name
id profile_picture
id recyclerview_results
id root
id sample_quiz
id sample_quiz_card
id save_button
id signInEt
id signInExtra
id spinner_delegate
id ss_logo
id toolbar
id tracking_threshold_minus
id tracking_threshold_plus
id tracking_threshold_value
id tvLabel
id tvLettersPercent
id tvNumbersPercent
id tvWordsPercent
id txtSign
id txtSignTitle
id videoPlayer
id view_finder
id wordsProgress
integer bottom_sheet_control_text_min_ems
layout activity_dashboard
layout activity_edit_profile
layout activity_learn_alphabet
layout activity_learn_numbers
layout activity_learn_sign_language
layout activity_learn_words
layout activity_login
layout activity_main
layout activity_sample_quiz
layout activity_setting
layout activity_sign
layout activity_sign_up
layout activity_splash_screen
layout activity_user_profile
layout fragment_camera
layout header
layout info_bottom_sheet
layout item_dashboard
layout item_gesture_recognizer_result
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
mipmap logo
navigation nav_graph
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string assistive_communication
string daisy_splashscreen_logo
string dashboard_activity_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string logout_btn
string media_pipe
string menu_btn
string menu_camera
string menu_gallery
string navigation_drawer_close
string navigation_drawer_open
string profile_btn
string project_id
string settings_btn
string sign_title_alphabet
string sign_title_numbers
string sign_title_words
string tv_gallery_placeholder
style AppThemeProgressStyle
style Base.Theme.DAISY
style BottomNavTitleText
style BottomSheetSpinnerItemStyle
style DarkTheme
style LightTheme
style LoginTextInputInnerFieldStyle
style LoginTextInputOuterFieldStyle
style Theme.DAISY
style Theme.GestureRecognizer
xml backup_rules
xml data_extraction_rules
